collected_date,reported_date,school_board,school_id,school,municipality,confirmed_student_cases,confirmed_staff_cases,confirmed_unspecified_cases,total_confirmed_cases
2021-09-13,2021-09-14,Hamilton-Wentworth District School Board,484199,Ridgemount Junior Public School,Hamilton,1,0,0,1
2021-09-13,2021-09-14,Hamilton-Wentworth District School Board,516244,Sir Wilfrid Laurier Public School,Hamilton,1,0,0,1
2021-09-13,2021-09-14,Hastings & Prince Edward District School Board,244600,Harmony Public School,Belleville,1,0,0,1
2021-09-13,2021-09-14,Huron-Superior Catholic District School Board,826901,St Mary's French Immersion Catholic School,Sault Ste. Marie,1,0,0,1
2021-09-13,2021-09-14,Kawartha Pine Ridge District School Board,449510,Kaawaate East City Public School Elementary Public School,Peterborough,0,1,0,1
2021-09-13,2021-09-14,Kawartha Pine Ridge District School Board,403350,North Shore Public School,Otonabee-South Monaghan,1,0,0,1
2021-09-13,2021-09-14,Kawartha Pine Ridge District School Board,947563,Thomas A Stewart Secondary School,Peterborough,1,0,0,1
2021-09-13,2021-09-14,Lakehead District School Board,952087,Westgate Collegiate and Vocational Institute,Thunder Bay,1,0,0,1
2021-09-13,2021-09-14,Lambton Kent District School Board,919322,Chatham-Kent Secondary School,Chatham-Kent,1,0,0,1
2021-09-13,2021-09-14,Lambton Kent District School Board,118583,Colonel Cameron Public School,St. Clair,0,1,0,1
2021-09-13,2021-09-14,Lambton Kent District School Board,356026,McNaughton Ave Public School,Chatham-Kent,2,0,0,2
2021-09-13,2021-09-14,Lambton Kent District School Board,462870,Queen Elizabeth II P Public School,Petrolia,1,0,0,1
2021-09-13,2021-09-14,Lambton Kent District School Board,548707,Tecumseh Public School,Chatham-Kent,1,0,0,1
2021-09-10,2021-09-14,Lambton Kent District School Board,572853,Victor Lauriston Public School,Chatham-Kent,2,0,0,2
2021-09-13,2021-09-14,Near North District School Board,420428,Parry Sound Public School School,Parry Sound,1,0,0,1
2021-09-13,2021-09-14,Niagara Catholic District School Board,803766,St John Catholic Elementary School,Lincoln,1,0,0,1
2021-09-13,2021-09-14,Niagara Catholic District School Board,852910,St Theresa Catholic Elementary School,St. Catharines,1,0,0,1
2021-09-13,2021-09-14,Nipissing-Parry Sound Catholic District School Board,733172,Mother St Bride School,North Bay,1,0,0,1
2021-09-13,2021-09-14,Nipissing-Parry Sound Catholic District School Board,763659,St Joseph-Scollard Hall Secondary School,North Bay,1,0,0,1
2021-09-13,2021-09-14,Ottawa-Carleton District School Board,037699,Le Phare Elementary School,Ottawa,1,0,0,1
2021-09-13,2021-09-14,Ottawa-Carleton District School Board,922960,Lisgar Collegiate Institute,Ottawa,1,0,0,1
2021-09-13,2021-09-14,Ottawa-Carleton District School Board,129690,Maple Ridge Elementary School,Ottawa,0,1,0,1
2021-09-13,2021-09-14,Ottawa Catholic School Board,809020,Notre Dame High School,Ottawa,1,0,0,1
2021-09-13,2021-09-14,Ottawa Catholic School Board,843296,St Peter High School,Ottawa,2,0,0,2
2021-09-13,2021-09-14,Ottawa Catholic School Board,847313,St Pius X High School,Ottawa,0,1,0,1
2021-09-13,2021-09-14,Ottawa Catholic School Board,689130,St. Rose of Lima Elementary School,Ottawa,1,0,0,1
2021-09-13,2021-09-14,Peel District School Board,071188,Burnhamthorpe Public School,Mississauga,2,0,0,2
2021-09-10,2021-09-14,Peel District School Board,071188,Burnhamthorpe Public School,Mississauga,2,0,0,2
2021-09-13,2021-09-14,Peel District School Board,917559,Humberview Secondary School,Caledon,1,0,0,1
2021-09-13,2021-09-14,Peel District School Board,948187,T. L. Kennedy Secondary School,Mississauga,0,1,0,1
2021-09-13,2021-09-14,Peel District School Board,578835,Vista Heights Public School,Mississauga,1,0,0,1
2021-09-10,2021-09-14,Peel District School Board,600091,Westervelts Corners Public School,Brampton,1,0,0,1
2021-09-13,2021-09-14,Peel District School Board,604780,Whitehorn Public School,Mississauga,1,0,0,1
2021-09-13,2021-09-14,Peterborough Victoria Northum Clarington Catholic District School Board,731358,Monsignor Leo Cleary Catholic Elementary School,Clarington,0,1,0,1
2021-09-10,2021-09-14,Rainy River District School Board,141518,Donald Young Public School,Emo,1,0,0,1
2021-09-13,2021-09-14,Simcoe County District School Board,902551,Collingwood Collegiate Institute,Collingwood,1,0,0,1
2021-09-13,2021-09-14,Simcoe County District School Board,160172,East Oro Public School,Oro-Medonte,1,0,0,1
2021-09-13,2021-09-14,Simcoe Muskoka Catholic District School Board,808007,Saint Gabriel the Archangel Catholic School,Barrie,3,0,0,3
2021-09-13,2021-09-14,Simcoe Muskoka Catholic District School Board,824690,St. Marie of the Incarnation Separate School,Bradford West Gwillimbury,1,0,0,1
2021-09-13,2021-09-14,St Clair Catholic District School Board,771295,St Anne Catholic School,Chatham-Kent,1,0,0,1
2021-09-10,2021-09-14,St Clair Catholic District School Board,773757,St Matthew Catholic School,Sarnia,1,0,0,1
2021-09-13,2021-09-14,St Clair Catholic District School Board,846015,St Philip Catholic School,Petrolia,1,0,0,1
2021-09-10,2021-09-14,Thames Valley District School Board,902420,College Avenue Secondary School,Woodstock,0,1,0,1
2021-09-13,2021-09-14,Thames Valley District School Board,000469,Lambeth Public School,London,0,1,0,1
2021-09-13,2021-09-14,Thames Valley District School Board,941743,Sir Frederick Banting Secondary School,London,1,0,0,1
2021-09-13,2021-09-14,Toronto Catholic District School Board,719528,Holy Rosary Catholic School,Toronto,0,1,0,1
2021-09-13,2021-09-14,Toronto Catholic District School Board,723428,Jean Vanier Catholic Secondary School,Toronto,1,0,0,1
2021-09-13,2021-09-14,Toronto Catholic District School Board,780880,St Brigid Catholic School,Toronto,1,0,0,1
2021-09-10,2021-09-14,Toronto Catholic District School Board,859036,St Wilfrid Catholic School,Toronto,0,1,0,1
